-- Merging decision tree log ---
manifest
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Home\.gradle\caches\transforms-3\9b01e535da5c04cb982705fe16172559\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\6913656a6b210b54c4faa1b53ff279f3\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\89226adc8365242ef9a26f24f03a2be9\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\89226adc8365242ef9a26f24f03a2be9\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\4a1bc28185a08d0fb3d01cc10f9aba68\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\4a1bc28185a08d0fb3d01cc10f9aba68\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\314fde148ab762b64a7e7fd65d65e3a0\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\2fc81ecbcb98ebdfc03f74b6b80df252\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\2fc81ecbcb98ebdfc03f74b6b80df252\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\464a1263da87b054e26e723985d3509e\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\464a1263da87b054e26e723985d3509e\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Home\.gradle\caches\transforms-3\b85dec95275168c108e27d1f470fdf6b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Home\.gradle\caches\transforms-3\b85dec95275168c108e27d1f470fdf6b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\1706c360e0ca1eb3aba93a23f8953702\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Home\.gradle\caches\transforms-3\1706c360e0ca1eb3aba93a23f8953702\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Home\.gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Home\.gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\74e5518b3da4ef75215920326fa2183b\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Home\.gradle\caches\transforms-3\74e5518b3da4ef75215920326fa2183b\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Home\.gradle\caches\transforms-3\929bde50460ed9b9225d13e4b9969b13\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Home\.gradle\caches\transforms-3\929bde50460ed9b9225d13e4b9969b13\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\de4cbc5d31ac1f1e2edccf54ba02a7c7\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Home\.gradle\caches\transforms-3\c6d8bbd03b318b34b9aa63c1c5c0d67c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Home\.gradle\caches\transforms-3\c6d8bbd03b318b34b9aa63c1c5c0d67c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\8dac886a4aac84b2ddd41710bd233f4d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\8dac886a4aac84b2ddd41710bd233f4d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Home\.gradle\caches\transforms-3\967ab89a07088497eb89565974f42bb2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Home\.gradle\caches\transforms-3\967ab89a07088497eb89565974f42bb2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Home\.gradle\caches\transforms-3\140ab3b39c3fdb0377cc4209e28cf6df\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\b1107e36c445b1d220f9d75bd8bc23a8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Home\.gradle\caches\transforms-3\b1107e36c445b1d220f9d75bd8bc23a8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Home\.gradle\caches\transforms-3\a53d2fb8b288d3c5bc4a69d264cad446\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Home\.gradle\caches\transforms-3\a53d2fb8b288d3c5bc4a69d264cad446\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Home\.gradle\caches\transforms-3\d811666b19e5ce44f464616797ec1ccc\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Home\.gradle\caches\transforms-3\d811666b19e5ce44f464616797ec1ccc\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Home\.gradle\caches\transforms-3\b1eefcdea63e5709c58e6164bc7ffe26\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Home\.gradle\caches\transforms-3\b1eefcdea63e5709c58e6164bc7ffe26\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Home\.gradle\caches\transforms-3\2ed5ea7abc70570386ec9495a994a596\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Home\.gradle\caches\transforms-3\2ed5ea7abc70570386ec9495a994a596\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\e9a8f1adaf26298fe0fd37fbbc16c8bd\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Home\.gradle\caches\transforms-3\e9a8f1adaf26298fe0fd37fbbc16c8bd\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\13e472b20290f6eb907d8f21399340c0\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Home\.gradle\caches\transforms-3\13e472b20290f6eb907d8f21399340c0\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\cd589ada8cff47dcc6758aed679acad4\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\cd589ada8cff47dcc6758aed679acad4\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Home\.gradle\caches\transforms-3\1b60136a2bd2b6ac16b72eeb640b7cd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Home\.gradle\caches\transforms-3\1b60136a2bd2b6ac16b72eeb640b7cd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Home\.gradle\caches\transforms-3\ab2be4f0a7c2f22b6098255cba55d4b9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Home\.gradle\caches\transforms-3\86381097c5bb31a0ae583760230ddb3a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Home\.gradle\caches\transforms-3\86381097c5bb31a0ae583760230ddb3a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Home\.gradle\caches\transforms-3\300a5707342e945db03509327f9d6867\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Home\.gradle\caches\transforms-3\300a5707342e945db03509327f9d6867\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\7303c8c07fac91a48f50fbd743419e8e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\7303c8c07fac91a48f50fbd743419e8e\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\54b126fe50bb506fd3957a8e002e5ac7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Home\.gradle\caches\transforms-3\54b126fe50bb506fd3957a8e002e5ac7\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Home\.gradle\caches\transforms-3\476d04f135b4b785488d4a93a7abf285\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Home\.gradle\caches\transforms-3\476d04f135b4b785488d4a93a7abf285\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Home\.gradle\caches\transforms-3\bdfb213f0c16001bb22909a64bc23f55\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:15:9-54
	android:icon
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:18:9-44
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:12:9-34
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:20:9-22:49
	android:value
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:22:13-46
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:21:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:24:9-26:52
	android:value
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:26:13-49
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:25:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:28:9-30:58
	android:value
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:30:13-55
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:29:13-56
activity#com.parkmk.ui.auth.SplashActivity
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:32:9-40:20
	android:exported
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:34:13-36
	android:theme
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:35:13-55
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:33:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:36:13-39:29
action#android.intent.action.MAIN
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:38:27-74
activity#com.parkmk.ui.auth.AuthActivity
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:42:9-45:58
	android:windowSoftInputMode
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:45:13-55
	android:exported
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:43:13-49
activity#com.parkmk.ui.map.MainActivity
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:47:9-51:58
	android:windowSoftInputMode
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:51:13-55
	android:exported
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:49:13-37
	android:configChanges
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:50:13-74
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:48:13-48
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:53:9-56:48
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:56:13-45
	android:configChanges
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:55:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\84e0a7c1534263838b3eacda1a58d695\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:54:13-57
service#com.parkmk.service.ParkMKFirebaseMessagingService
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:58:9-64:19
	android:exported
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:59:13-67
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:61:13-63:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:62:17-78
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:62:25-75
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:66:9-68:46
	android:value
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:68:13-43
	android:name
		ADDED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml:67:13-89
uses-sdk
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Home\Desktop\ParkMK-Final\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Home\.gradle\caches\transforms-3\061e1e5fd9d8e8f6e6aaf317ddbcbfcb\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Home\.gradle\caches\transforms-3\061e1e5fd9d8e8f6e6aaf317ddbcbfcb\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\27866e1cdc70fd01d662a004beecd7b4\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\27866e1cdc70fd01d662a004beecd7b4\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\76bf8016db7718d64dc104e93011d205\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\76bf8016db7718d64dc104e93011d205\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\d622a4a86a6f8daa7c8708b17ed1fb5f\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\d622a4a86a6f8daa7c8708b17ed1fb5f\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\f082501ee2144f725a10809a7afef119\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\f082501ee2144f725a10809a7afef119\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\254e3d92de36e43c871c7c241f7372e3\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\254e3d92de36e43c871c7c241f7372e3\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\e3525a9753d5bacc507cdebc389f1e86\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\e3525a9753d5bacc507cdebc389f1e86\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\0dc09f94ebf3410451a503be7e221e1d\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\0dc09f94ebf3410451a503be7e221e1d\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\1c5a9a18767cfc9229842923ea9199ed\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\Home\.gradle\caches\transforms-3\1c5a9a18767cfc9229842923ea9199ed\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Home\.gradle\caches\transforms-3\0b2524c5d1f5ba4c928961e1a382d2d2\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Home\.gradle\caches\transforms-3\0b2524c5d1f5ba4c928961e1a382d2d2\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Home\.gradle\caches\transforms-3\8bcaca614b3a828c29de56a3017c1fdd\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Home\.gradle\caches\transforms-3\8bcaca614b3a828c29de56a3017c1fdd\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\c998e3badc2a351fb931f932b8b22d0f\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Home\.gradle\caches\transforms-3\c998e3badc2a351fb931f932b8b22d0f\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
